user_id,amount,type,created_at
9,28.25,credit,16-03-2020
10,14.32,credit,16-03-2020
10,13.80,credit,16-03-2020
1,5.29,credit,17-03-2020
2,29.14,credit,17-03-2020
2,23.30,credit,17-03-2020
3,13.38,credit,17-03-2020
3,16.41,credit,17-03-2020
5,28.18,credit,17-03-2020
6,27.29,credit,17-03-2020
7,6.33,credit,17-03-2020
8,10.29,credit,17-03-2020
8,15.26,credit,17-03-2020
8,29.28,credit,17-03-2020
9,27.13,credit,17-03-2020
10,17.97,credit,17-03-2020
10,29.72,credit,17-03-2020
6,19.95,credit,18-03-2020
8,6.77,credit,18-03-2020
8,10.64,credit,18-03-2020
8,13.41,credit,18-03-2020
9,25.33,credit,18-03-2020
10,23.36,credit,18-03-2020
10,14.53,credit,18-03-2020
1,9.03,credit,19-03-2020
1,6.75,credit,19-03-2020
2,12.06,credit,19-03-2020
2,26.48,credit,19-03-2020
2,15.34,credit,19-03-2020
3,20.05,credit,19-03-2020
3,13.54,credit,19-03-2020
3,7.54,credit,19-03-2020
7,5.30,credit,19-03-2020
7,6.16,credit,19-03-2020
8,20.23,credit,19-03-2020
8,18.41,credit,19-03-2020
1,5.89,credit,20-03-2020
2,21.33,credit,20-03-2020
2,6.18,credit,20-03-2020
2,24.10,credit,20-03-2020
3,20.85,credit,20-03-2020
3,12.19,credit,20-03-2020
5,15.23,credit,20-03-2020
5,19.84,credit,20-03-2020
5,16.36,credit,20-03-2020
7,26.78,credit,20-03-2020
8,12.56,credit,20-03-2020
9,27.13,credit,20-03-2020
9,28.19,credit,20-03-2020
10,28.42,credit,20-03-2020
1,4.66,credit,21-03-2020
4,10.50,credit,21-03-2020
9,18.35,credit,21-03-2020
9,23.00,credit,21-03-2020
9,8.33,credit,21-03-2020
3,4.92,credit,22-03-2020
3,3.92,credit,22-03-2020
3,8.66,credit,22-03-2020
7,26.92,credit,22-03-2020
10,25.84,credit,22-03-2020
10,17.08,credit,22-03-2020
1,2.61,credit,23-03-2020
2,29.46,credit,23-03-2020
2,27.79,credit,23-03-2020
3,12.20,credit,23-03-2020
7,28.90,credit,23-03-2020
8,21.43,credit,23-03-2020
8,10.33,credit,23-03-2020
9,29.54,credit,23-03-2020
9,9.91,credit,23-03-2020
9,13.76,credit,23-03-2020
9,17.72,credit,23-03-2020
10,7.99,credit,23-03-2020
1,9.94,credit,24-03-2020
4,15.98,credit,24-03-2020
5,10.57,credit,24-03-2020
7,14.35,credit,24-03-2020
8,26.60,credit,24-03-2020
8,28.30,credit,24-03-2020
9,10.39,credit,24-03-2020
10,25.86,credit,24-03-2020
2,6.06,credit,25-03-2020
2,14.34,credit,25-03-2020
3,4.68,credit,25-03-2020
4,15.09,credit,25-03-2020
4,28.59,credit,25-03-2020
6,20.57,credit,25-03-2020
6,14.07,credit,25-03-2020
7,6.48,credit,25-03-2020
8,9.20,credit,25-03-2020
9,22.75,credit,25-03-2020
9,14.55,credit,25-03-2020
10,18.64,credit,25-03-2020
1,4.23,credit,26-03-2020
2,13.98,credit,26-03-2020
2,20.83,credit,26-03-2020
2,19.64,credit,26-03-2020
4,23.38,credit,26-03-2020
9,14.18,credit,26-03-2020
9,14.91,credit,26-03-2020
10,29.38,credit,26-03-2020
10,14.72,credit,26-03-2020
2,27.03,credit,27-03-2020
3,19.30,credit,27-03-2020
5,27.63,credit,27-03-2020
7,3.38,credit,27-03-2020
8,16.90,credit,27-03-2020
10,22.57,credit,27-03-2020
1,6.73,credit,28-03-2020
2,29.00,credit,28-03-2020
3,21.77,credit,28-03-2020
4,19.13,credit,28-03-2020
5,20.32,credit,28-03-2020
5,11.04,credit,28-03-2020
9,6.88,credit,28-03-2020
1,8.07,credit,29-03-2020
4,25.11,credit,29-03-2020
5,25.80,credit,29-03-2020
6,19.59,credit,29-03-2020
8,19.81,credit,29-03-2020
10,6.97,credit,29-03-2020
10,7.30,credit,29-03-2020
1,5.60,credit,30-03-2020
2,16.78,credit,30-03-2020
3,4.74,credit,30-03-2020
4,13.69,credit,30-03-2020
4,13.23,credit,30-03-2020
4,22.32,credit,30-03-2020
5,11.60,credit,30-03-2020
5,10.99,credit,30-03-2020
9,11.06,credit,30-03-2020
